Order_ID,Origin,Destination,Item_Code,Quantity,Dispatch_Date,SAP_Status
SO-50797,PL-SUR,CD-GDL,PRO-1014,2851,2026-06-03,In Transit
SO-50014,PL-NTE,CD-SAL, BOT-1021 ,1746,03-Jun-2026,In Transit
SO-50811,PL-NTE,CD-SAL,BEB-1011,1031,2026-06-02,In Transit
SO-50428,PL-SUR,CD-MOR,ABA-1004,771,2026-06-03,In Transit
SO-50275,PL-NTE,CD-SAL, BEB-1017 ,515,2026-06-03,EN TRANSITO
SO-50974,PL-CEN,CD-PUE,LAC-1006,1763,03-Jun-2026,Entregado
SO-50143,PL-SUR,CD-CAN, BEB-1005 ,-100,2026-06-01,in transit
SO-50826,PL-CEN,CD-VER,BOT-1017,1123,03-Jun-2026,In Transit
SO-50046,PL-NTE,CD-TIJ,LAC-1013,1263,2026-05-30,EN TRANSITO
SO-50832,PL-CEN,CD-CDMX,ABA-1007,669,2026-06-03,In Transit
SO-50584,PL-SUR,CD-LEO, ABA-1019 ,1947,03-Jun-2026,In Transit
SO-50150,PL-CEN,CD-VER,PRO-1011,2256,03-Jun-2026,In Transit
SO-50439,PL-NTE,CD-CHI,BEB-1006,1934,03-Jun-2026,In Transit
SO-50918,PL-NTE,CD-SAL,ABA-1001,1175,02-Jun-2026,In Transit
SO-50795,PL-NTE,CD-SAL,PRO-1005,296,2026-06-02,in transit
SO-50299,PL-CEN,CD-QRO,BEB-1003,1959,2026-06-02,in transit
SO-50557,PL-NTE,CD-HER,ABA-1012,626,03-Jun-2026,In Transit
SO-50943,PL-SUR,CD-GDL,BOT-1016,2045,03-Jun-2026,In Transit
SO-50030,PL-NTE,CD-HER,LAC-1014,1486,03-Jun-2026,EN TRANSITO
SO-50986,PL-CEN,CD-CDMX,BEB-1010,1269,03-Jun-2026,In Transit
SO-50512,PL-SUR,CD-MER,LAC-1016,1514,2026-06-01,En Transito
SO-50748,PL-NTE,CD-HER,BEB-1008,1369,2026-06-02,In Transit
SO-50833,PL-CEN,CD-CDMX,BEB-1014,1288,2026-06-03,In Transit
SO-50845,PL-NTE,CD-CHI,BOT-1012,954,2026-06-02,In Transit
SO-50692,PL-SUR,CD-MOR,PRO-1002,1143,03-Jun-2026,In Transit
SO-50091,PL-NTE,CD-HER,BOT-1011,2631,2026-06-01,In Transit
SO-50067,PL-NTE,CD-HER,BEB-1007,2693,02-Jun-2026,In Transit
SO-50412,PL-NTE,CD-TIJ,BOT-1010,1724,01-Jun-2026,In Transit
SO-50326,PL-NTE,CD-SAL, PRO-1015 ,478,2026-06-02,En Transito
SO-50220,PL-CEN,CD-TOL,LAC-1014,998,2026-06-03,In Transit
SO-50217,PL-CEN,CD-CDMX,LAC-1013,1518,2026-06-03,in transit
SO-50024,PL-NTE,CD-HER,BOT-1013,2829,02-Jun-2026,In Transit
SO-50609,PL-SUR,CD-GDL,PRO-1003,1412,03-Jun-2026,In Transit
SO-50397,PL-SUR,CD-MOR,LAC-1014,997,03-Jun-2026,In Transit
SO-51064,PL-NTE,CD-MTY,BOT-1023,21,01-Jun-2026,EN TRANSITO
SO-51058,PL-CEN,CD-TOL,ABA-1000,54,01-Jun-2026,IN_TRANSIT
SO-50698,PL-CEN,CD-QRO,LAC-1001,1086,2026-06-03,En Transito
SO-51085,PL-SUR,CD-CAN,BEB-1005,85,03-Jun-2026,In Transit
SO-50823,PL-SUR,CD-LEO,LAC-1008,718,2026-06-03,In Transit
SO-50706,PL-CEN,CD-VER,ABA-1007,1464,2026-06-01,In Transit
SO-50665,PL-NTE,CD-TIJ,PRO-1002,692,01-Jun-2026,In Transit
SO-50933,PL-CEN,CD-QRO, PRO-1012 ,774,02-Jun-2026,In Transit
SO-50127,PL-NTE,CD-MTY,BEB-1000,1433,2026-06-03,In Transit
SO-50539,PL-CEN,CD-QRO,PRO-1005,335,02-Jun-2026,In Transit
SO-51057,PL-CEN,CD-TOL,ABA-1005,77,02-Jun-2026,Entregado
SO-50770,PL-CEN,CD-QRO, PRO-1015 ,1598,2026-06-02,En Transito
SO-50551,PL-NTE,CD-TIJ,ABA-1001,722,01-Jun-2026,In Transit
SO-50607,PL-NTE,CD-MTY,ABA-1015,1188,03-Jun-2026,In Transit
SO-50642,PL-CEN,CD-VER,XXX-8916,2624,01-Jun-2026,In Transit
SO-50426,PL-CEN,CD-CDMX, BOT-1000 ,868,2026-06-03,En Transito
SO-50375,PL-CEN,CD-VER, BOT-1012 ,2798,01-Jun-2026,EN TRANSITO
SO-50267,PL-SUR,CD-LEO,ABA-1002,2095,02-Jun-2026,In Transit
SO-50144,PL-SUR,CD-CAN,BOT-1023,1428,2026-06-03,EN TRANSITO
SO-51061,PL-NTE,CD-MTY,ABA-1017,35,2026-06-02,En Transito
SO-51031,PL-SUR,CD-LEO,LAC-1015,306,2026-05-18,In Transit
SO-50108,PL-SUR,CD-MOR,BOT-1016,1235,03-Jun-2026,In Transit
SO-50122,PL-SUR,CD-MER,BOT-1011,1397,31-May-2026,in transit
SO-50193,PL-SUR,CD-MOR,PRO-1010,780,02-Jun-2026,In Transit
SO-50084,PL-CEN,CD-VER,BEB-1010,1773,01-Jun-2026,In Transit
SO-50920,PL-CEN,CD-TOL,ABA-1001,1848,2026-06-03,In Transit
SO-50734,PL-NTE,CD-SAL,PRO-1003,2032,02-Jun-2026,In Transit
SO-50087,PL-CEN,CD-TOL,BOT-1018,1541,03-Jun-2026,In Transit
SO-50086,PL-CEN,CD-VER,ABA-1008,1345,01-Jun-2026,in transit
SO-50570,PL-CEN,CD-QRO, BOT-1022 ,483,2026-06-02,En Transito
SO-50522,PL-CEN,CD-TOL,BEB-1004,1499,2026-06-02,In Transit
SO-51047,PL-CEN,CD-TOL,ABA-1009,49,2026-06-03,In Transit
SO-51044,PL-NTE,CD-SAL,LAC-1017,55,02-Jun-2026,Entregado
SO-50244,PL-SUR,CD-MER,PRO-1014,524,2026-06-02,In Transit
SO-50740,PL-SUR,CD-MER,LAC-1012,514,2026-06-01,In Transit
SO-50113,PL-NTE,CD-SAL,BEB-1017,1478,2026-06-03,In Transit
SO-50449,PL-CEN,CD-TOL,PRO-1013,1749,03-Jun-2026,In Transit
SO-50347,PL-CEN,CD-PUE,PRO-1007,772,2026-06-03,In Transit
SO-50779,PL-NTE,CD-MTY,BEB-1007,1440,03-Jun-2026,In Transit
SO-50055,PL-CEN,CD-QRO,LAC-1015,423,2026-06-03,In Transit
SO-50897,PL-NTE,CD-MTY, LAC-1012 ,823,03-Jun-2026,En Transito
SO-50789,PL-CEN,CD-VER, ABA-1006 ,1389,03-Jun-2026,In Transit
SO-50223,PL-NTE,CD-SAL,BOT-1014,1840,2026-06-03,in transit
SO-50318,PL-SUR,CD-CAN,LAC-1002,296,2026-06-02,In Transit
SO-50546,PL-CEN,CD-PUE,BEB-1011,2040,2026-06-03,In Transit
SO-50682,PL-CEN,CD-TOL,ABA-1000,1907,2026-06-03,In Transit
SO-51083,PL-NTE,CD-HER,BEB-1005,44,02-Jun-2026,In Transit
SO-50958,PL-CEN,CD-QRO,ABA-1009,1292,03-Jun-2026,In Transit
SO-51079,PL-SUR,CD-LEO,BEB-1017,42,01-Jun-2026,In Transit
SO-50792,PL-CEN,CD-TOL,BOT-1015,2430,2026-06-02,In Transit
SO-50307,PL-NTE,CD-MTY,LAC-1004,733,03-Jun-2026,In Transit
SO-50803,PL-SUR,CD-MER,LAC-1012,504,2026-05-31,Entregado
SO-50080,PL-CEN,CD-PUE,BEB-1015,880,2026-06-03,In Transit
SO-50611,PL-NTE,CD-HER,PRO-1011,1418,31-May-2026,In Transit
SO-50115,PL-SUR,CD-CAN,BEB-1013,1001,31-May-2026,IN_TRANSIT
SO-50991,PL-CEN,CD-PUE,BEB-1016,-100,2026-06-03,In Transit
SO-50992,PL-CEN,CD-VER,PRO-1006,1265,2026-06-01,In Transit
SO-51070,PL-SUR,CD-MOR,PRO-1012,36,03-Jun-2026,In Transit
SO-50815,PL-SUR,CD-MOR,LAC-1001,600,02-Jun-2026,In Transit
SO-50196,PL-NTE,CD-SAL,PRO-1001,1362,2026-06-03,IN_TRANSIT
SO-50261,PL-CEN,CD-QRO,BEB-1020,1196,2026-06-03,In Transit
SO-50314,PL-NTE,CD-TIJ,LAC-1002,960,01-Jun-2026,In Transit
SO-50105,PL-CEN,CD-CDMX,BOT-1014,1044,2026-06-03,EN TRANSITO
SO-50238,PL-SUR,CD-MOR, PRO-1005 ,401,02-Jun-2026,In Transit
SO-50033,PL-NTE,CD-SAL,PRO-1000,214,02-Jun-2026,In Transit
SO-50452,PL-NTE,CD-HER,PRO-1015,2311,2026-05-31,In Transit
SO-50595,PL-NTE,CD-CHI, BEB-1009 ,1758,03-Jun-2026,In Transit
SO-50049,PL-NTE,CD-SAL,BEB-1006,396,2026-06-02,In Transit
SO-50828,PL-CEN,CD-VER,ABA-1000,978,2026-06-02,In Transit
SO-50582,PL-SUR,CD-CAN, LAC-1002 ,462,31-May-2026,Entregado
SO-50979,PL-NTE,CD-SAL,BOT-1020,1849,03-Jun-2026,In Transit
SO-50202,PL-SUR,CD-GDL,LAC-1006,958,2026-06-03,In Transit
SO-50975,PL-SUR,CD-LEO,BOT-1021,3486,2026-06-03,In Transit
SO-50148,PL-SUR,CD-LEO,ABA-1007,524,2026-06-02,EN TRANSITO
SO-50525,PL-CEN,CD-CDMX,BEB-1014,262,2026-06-03,EN TRANSITO
SO-50593,PL-NTE,CD-CHI,LAC-1006,445,01-Jun-2026,in transit
SO-51065,PL-SUR,CD-LEO, BEB-1008 ,32,2026-06-02,In Transit
SO-50475,PL-NTE,CD-HER,BOT-1011,1772,02-Jun-2026,In Transit
SO-51024,PL-NTE,CD-MTY,LAC-1010,376,2026-05-19,in transit
SO-50417,PL-SUR,CD-LEO,PRO-1004,1335,03-Jun-2026,in transit
SO-50883,PL-SUR,CD-LEO,BEB-1017,1030,2026-06-03,IN_TRANSIT
SO-50745,PL-SUR,CD-LEO,BOT-1020,1111,2026-06-02,IN_TRANSIT
SO-51040,PL-NTE,CD-SAL,LAC-1001,235,2026-05-24,In Transit
SO-50374,PL-SUR,CD-MER,PRO-1009,928,02-Jun-2026,In Transit
SO-51016,PL-SUR,CD-MER,LAC-1014,279,2026-05-17,In Transit
SO-50016,PL-CEN,CD-TOL,BOT-1007,1343,2026-06-02,In Transit
SO-50304,PL-SUR,CD-MER,LAC-1013,458,03-Jun-2026,In Transit
SO-50777,PL-CEN,CD-TOL,BOT-1016,2683,03-Jun-2026,In Transit
SO-50549,PL-SUR,CD-GDL,BEB-1019,538,03-Jun-2026,IN_TRANSIT
SO-50293,PL-CEN,CD-TOL,PRO-1011,1348,03-Jun-2026,In Transit
SO-50674,PL-CEN,CD-CDMX,PRO-1009,1527,2026-06-03,IN_TRANSIT
SO-50954,PL-CEN,CD-TOL,LAC-1003,525,02-Jun-2026,In Transit
SO-50381,PL-CEN,CD-VER,PRO-1001,960,03-Jun-2026,In Transit
SO-50232,PL-NTE,CD-MTY,BOT-1009,1766,2026-06-03,In Transit
SO-51012,PL-NTE,CD-TIJ,LAC-1014,385,2026-05-17,In Transit
SO-50693,PL-CEN,CD-PUE,ABA-1007,1295,2026-06-03,in transit
SO-50325,PL-NTE,CD-HER,ABA-1019,1024,2026-06-03,In Transit
SO-50114,PL-NTE,CD-TIJ,BEB-1014,2158,03-Jun-2026,In Transit
SO-50527,PL-SUR,CD-MER,ABA-1001,2259,02-Jun-2026,In Transit
SO-50722,PL-SUR,CD-MOR,ABA-1005,1030,02-Jun-2026,In Transit
SO-50085,PL-CEN,CD-PUE,PRO-1000,585,03-Jun-2026,In Transit
SO-50132,PL-CEN,CD-TOL,PRO-1006,1162,2026-06-03,in transit
SO-50672,PL-NTE,CD-TIJ,LAC-1010,1027,30-May-2026,In Transit
SO-50490,PL-CEN,CD-QRO,PRO-1004,272,2026-06-02,In Transit
SO-50388,PL-CEN,CD-CDMX, BOT-1013 ,2594,2026-06-03,IN_TRANSIT
SO-50648,PL-NTE,CD-SAL,BOT-1008,807,03-Jun-2026,In Transit
SO-50482,PL-SUR,CD-CAN,BOT-1012,407,01-Jun-2026,In Transit
SO-50694,PL-CEN,CD-CDMX,BEB-1011,668,2026-06-03,Entregado
SO-50566,PL-NTE,CD-TIJ,ABA-1011,1548,02-Jun-2026,In Transit
SO-51042,PL-SUR,CD-GDL,ABA-1015,78,2026-06-02,In Transit
SO-50276,PL-NTE,CD-CHI,BOT-1007,1690,2026-06-02,In Transit
SO-50736,PL-SUR,CD-CAN,XXX-8514,1238,01-Jun-2026,En Transito
SO-50239,PL-CEN,CD-PUE,LAC-1017,965,2026-06-03,In Transit
SO-50663,PL-NTE,CD-HER,ABA-1017,534,01-Jun-2026,In Transit
SO-50111,PL-SUR,CD-GDL,ABA-1006,1430,2026-06-03,In Transit
SO-50870,PL-CEN,CD-PUE,BOT-1012,658,2026-06-03,In Transit
SO-50814,PL-NTE,CD-SAL,PRO-1011,608,2026-06-02,In Transit
SO-50365,PL-CEN,CD-CDMX,ABA-1017,851,03-Jun-2026,In Transit
SO-50026,PL-NTE,CD-HER,ABA-1005,956,31-May-2026,In Transit
SO-50051,PL-SUR,CD-MER,BEB-1001,955,03-Jun-2026,In Transit
SO-51021,PL-CEN,CD-CDMX, LAC-1007 ,211,17-May-2026,In Transit
SO-50425,PL-NTE,CD-TIJ, BOT-1007 ,1522,31-May-2026,In Transit
SO-50281,PL-CEN,CD-CDMX, ABA-1005 ,1096,03-Jun-2026,In Transit
SO-50684,PL-SUR,CD-MER,BEB-1021,1504,2026-06-03,In Transit
SO-50733,PL-SUR,CD-MER,LAC-1000,483,01-Jun-2026,In Transit
SO-50065,PL-CEN,CD-QRO,BEB-1019,905,2026-06-02,EN TRANSITO
SO-50641,PL-CEN,CD-QRO,BOT-1022,1333,02-Jun-2026,In Transit
SO-50183,PL-CEN,CD-PUE,BOT-1022,483,03-Jun-2026,In Transit
SO-50201,PL-CEN,CD-TOL,BOT-1017,2827,2026-06-03,In Transit
SO-50019,PL-SUR,CD-MOR,ABA-1016,1823,02-Jun-2026,In Transit
SO-50966,PL-CEN,CD-TOL,ABA-1018,867,02-Jun-2026,in transit
SO-50300,PL-CEN,CD-PUE, BOT-1021 ,2508,2026-06-03,Entregado
SO-50959,PL-SUR,CD-GDL,BOT-1002,2235,2026-06-03,In Transit
SO-50052,PL-NTE,CD-SAL,PRO-1012,528,2026-06-02,in transit
SO-50237,PL-CEN,CD-VER,BOT-1002,1252,03-Jun-2026,In Transit
SO-50028,PL-SUR,CD-CAN,ABA-1009,1606,2026-05-31,EN TRANSITO
SO-50799,PL-SUR,CD-MER,XXX-8163,1764,02-Jun-2026,In Transit
SO-50899,PL-SUR,CD-MER,BOT-1018,2065,2026-06-01,In Transit
SO-50257,PL-SUR,CD-CAN,LAC-1010,977,2026-06-02,In Transit
SO-50830,PL-SUR,CD-GDL,LAC-1015,418,2026-06-03,In Transit
SO-50871,PL-NTE,CD-HER,PRO-1012,957,31-May-2026,EN TRANSITO
SO-50443,PL-NTE,CD-SAL,ABA-1009,1223,02-Jun-2026,In Transit
SO-50764,PL-NTE,CD-MTY,BOT-1000,1787,03-Jun-2026,In Transit
SO-50796,PL-NTE,CD-SAL,ABA-1019,2242,02-Jun-2026,In Transit
SO-50637,PL-NTE,CD-MTY,LAC-1013,476,03-Jun-2026,In Transit
SO-50574,PL-SUR,CD-CAN,BOT-1019,0,2026-05-30,in transit
SO-50673,PL-NTE,CD-MTY,ABA-1010,803,2026-06-03,In Transit
SO-50533,PL-CEN,CD-VER,PRO-1012,484,01-Jun-2026,In Transit
SO-50271,PL-SUR,CD-MOR,BOT-1014,1699,03-Jun-2026,In Transit
SO-50296,PL-SUR,CD-CAN,BOT-1006,1435,2026-06-01,In Transit
SO-50308,PL-CEN,CD-VER,ABA-1008,1509,01-Jun-2026,Entregado
SO-50996,PL-SUR,CD-MER,BEB-1016,832,31-May-2026,In Transit
SO-50623,PL-NTE,CD-CHI,BOT-1009,2461,2026-06-01,EN TRANSITO
SO-50699,PL-SUR,CD-GDL,PRO-1011,1433,03-Jun-2026,En Transito
SO-50316,PL-CEN,CD-QRO,BOT-1019,2968,2026-06-02,In Transit
SO-50498,PL-CEN,CD-VER,BOT-1010,1435,2026-06-03,In Transit
SO-50468,PL-SUR,CD-MOR,ABA-1012,427,2026-06-02,in transit
SO-50496,PL-NTE,CD-MTY, LAC-1009 ,276,03-Jun-2026,In Transit
SO-50703,PL-CEN,CD-CDMX,BEB-1013,1509,03-Jun-2026,Entregado
SO-50649,PL-CEN,CD-PUE,ABA-1009,721,2026-06-03,In Transit
SO-50021,PL-NTE,CD-SAL,BEB-1004,780,03-Jun-2026,Entregado
SO-50760,PL-SUR,CD-MER,BEB-1003,555,01-Jun-2026,En Transito
SO-50218,PL-CEN,CD-QRO,LAC-1010,286,03-Jun-2026,IN_TRANSIT
SO-50446,PL-NTE,CD-CHI,ABA-1008,570,02-Jun-2026,IN_TRANSIT
SO-50160,PL-SUR,CD-LEO,BOT-1009,2223,03-Jun-2026,In Transit
SO-50965,PL-SUR,CD-MOR,BEB-1010,1193,2026-06-02,In Transit
SO-50558,PL-CEN,CD-TOL,PRO-1011,225,2026-06-03,In Transit
SO-50436,PL-CEN,CD-VER,BOT-1014,2491,01-Jun-2026,In Transit
SO-50406,PL-CEN,CD-QRO,ABA-1006,978,03-Jun-2026,In Transit
SO-50367,PL-SUR,CD-MOR,BEB-1019,1763,03-Jun-2026,In Transit
SO-50550,PL-CEN,CD-QRO,PRO-1007,273,02-Jun-2026,In Transit
SO-50868,PL-CEN,CD-PUE,LAC-1016,405,2026-06-03,In Transit
SO-51003,PL-SUR,CD-LEO,LAC-1004,134,24-May-2026,En Transito
SO-50610,PL-SUR,CD-CAN,BOT-1014,822,03-Jun-2026,In Transit
SO-50177,PL-SUR,CD-GDL, ABA-1004 ,574,03-Jun-2026,En Transito
SO-51022,PL-CEN,CD-PUE,LAC-1002,318,20-May-2026,In Transit
SO-50486,PL-CEN,CD-VER,PRO-1011,441,2026-06-01,In Transit
SO-50882,PL-NTE,CD-TIJ,BOT-1005,1583,2026-06-01,in transit
SO-51102,PL-NTE,CD-SAL,PRO-1009,349,2026-05-26,IN_TRANSIT
SO-50079,PL-SUR,CD-MER,BOT-1008,2889,2026-06-03,In Transit
SO-50100,PL-CEN,CD-TOL,BOT-1005,1340,2026-06-02,In Transit
SO-50324,PL-NTE,CD-MTY, BOT-1022 ,1760,2026-06-03,Entregado
SO-50259,PL-SUR,CD-CAN,ABA-1000,939,31-May-2026,In Transit
SO-50625,PL-CEN,CD-VER,PRO-1003,130,03-Jun-2026,In Transit
SO-50562,PL-SUR,CD-LEO,LAC-1007,525,2026-06-03,In Transit
SO-51072,PL-NTE,CD-MTY,BOT-1023,67,03-Jun-2026,In Transit
SO-50402,PL-NTE,CD-HER, LAC-1005 ,2052,31-May-2026,In Transit
SO-51030,PL-SUR,CD-MOR,LAC-1004,326,24-May-2026,In Transit
SO-51007,PL-CEN,CD-TOL,LAC-1003,269,2026-05-24,In Transit
SO-50221,PL-SUR,CD-LEO,PRO-1010,2022,2026-06-03,In Transit
SO-50447,PL-NTE,CD-TIJ,BEB-1010,849,2026-06-03,In Transit
SO-50188,PL-NTE,CD-HER,BOT-1010,1550,2026-06-02,In Transit
SO-50458,PL-NTE,CD-MTY,ABA-1014,842,2026-06-03,In Transit
SO-50608,PL-NTE,CD-SAL,BOT-1008,674,2026-06-02,In Transit
SO-50206,PL-NTE,CD-HER,LAC-1007,623,2026-06-03,In Transit
SO-50470,PL-NTE,CD-MTY,BOT-1007,2171,03-Jun-2026,In Transit
SO-50854,PL-NTE,CD-SAL,PRO-1011,641,2026-06-03,En Transito
SO-51089,PL-CEN,CD-QRO,BOT-1010,38,2026-06-01,In Transit
SO-50850,PL-CEN,CD-VER,PRO-1000,1636,01-Jun-2026,In Transit
SO-50794,PL-CEN,CD-VER,LAC-1009,1213,01-Jun-2026,in transit
SO-50818,PL-CEN,CD-VER,ABA-1007,2072,03-Jun-2026,in transit
SO-50366,PL-SUR,CD-CAN,LAC-1012,878,2026-05-31,In Transit
SO-50630,PL-CEN,CD-VER,PRO-1003,1525,2026-06-03,IN_TRANSIT
SO-50902,PL-SUR,CD-MOR,ABA-1017,372,02-Jun-2026,In Transit
SO-50793,PL-CEN,CD-QRO,ABA-1000,866,2026-06-02,in transit
SO-50759,PL-NTE,CD-SAL,PRO-1000,406,02-Jun-2026,In Transit
SO-50638,PL-SUR,CD-CAN,BOT-1014,773,03-Jun-2026,In Transit
SO-50588,PL-CEN,CD-CDMX,BEB-1012,801,2026-06-03,In Transit
SO-50230,PL-SUR,CD-LEO,BOT-1003,1355,2026-06-02,In Transit
SO-50451,PL-CEN,CD-VER,ABA-1015,664,01-Jun-2026,in transit
SO-51020,PL-CEN,CD-PUE,LAC-1016,228,18-May-2026,In Transit
SO-50657,PL-SUR,CD-LEO,PRO-1011,946,2026-06-02,In Transit
SO-50513,PL-NTE,CD-SAL,LAC-1014,1295,02-Jun-2026,In Transit
SO-50778,PL-CEN,CD-QRO,ABA-1018,1159,2026-06-02,In Transit
SO-50369,PL-SUR,CD-MOR,ABA-1002,1477,02-Jun-2026,In Transit
SO-50714,PL-NTE,CD-CHI, BEB-1005 ,509,03-Jun-2026,In Transit
SO-50287,PL-NTE,CD-MTY,PRO-1013,1818,03-Jun-2026,In Transit
SO-50962,PL-NTE,CD-CHI,BEB-1007,1347,02-Jun-2026,In Transit
SO-50063,PL-SUR,CD-LEO,ABA-1007,901,2026-06-02,In Transit
SO-50092,PL-CEN,CD-PUE,BEB-1016,509,2026-06-03,In Transit
SO-50082,PL-NTE,CD-HER,ABA-1010,415,2026-06-01,In Transit
SO-50467,PL-CEN,CD-PUE,LAC-1011,642,03-Jun-2026,In Transit
SO-50104,PL-SUR,CD-CAN, BOT-1009 ,1143,2026-06-02,In Transit
SO-50152,PL-SUR,CD-MER,BEB-1020,1669,01-Jun-2026,in transit
SO-51041,PL-NTE,CD-HER,LAC-1007,81,2026-06-02,In Transit
SO-50056,PL-NTE,CD-HER,LAC-1005,996,03-Jun-2026,In Transit
SO-50073,PL-CEN,CD-TOL,ABA-1003,1877,2026-06-03,In Transit
SO-50368,PL-CEN,CD-PUE, BOT-1000 ,890,2026-06-03,In Transit
SO-50110,PL-CEN,CD-TOL,BEB-1001,2055,03-Jun-2026,EN TRANSITO
SO-50075,PL-CEN,CD-TOL,BEB-1010,1983,2026-06-03,En Transito
SO-50689,PL-CEN,CD-QRO,BEB-1009,705,03-Jun-2026,En Transito
SO-51088,PL-SUR,CD-MER,ABA-1005,23,02-Jun-2026,In Transit
SO-50394,PL-SUR,CD-MOR,LAC-1006,353,03-Jun-2026,IN_TRANSIT
SO-50531,PL-NTE,CD-MTY,BOT-1002,1098,03-Jun-2026,In Transit
SO-50317,PL-CEN,CD-CDMX,XXX-8706,3077,2026-06-03,In Transit
SO-50302,PL-SUR,CD-LEO,LAC-1005,1749,03-Jun-2026,In Transit
SO-50928,PL-CEN,CD-VER,BEB-1019,1199,2026-06-01,In Transit
SO-50772,PL-CEN,CD-VER,BEB-1013,2749,2026-06-01,In Transit
SO-50908,PL-SUR,CD-CAN,LAC-1000,565,02-Jun-2026,In Transit
SO-50688,PL-SUR,CD-LEO,BEB-1014,380,03-Jun-2026,En Transito
SO-50744,PL-NTE,CD-MTY, BEB-1006 ,395,03-Jun-2026,In Transit
SO-50171,PL-SUR,CD-GDL,BOT-1002,1676,03-Jun-2026,In Transit
SO-50088,PL-SUR,CD-CAN,BOT-1011,1750,03-Jun-2026,In Transit
SO-50384,PL-SUR,CD-MER,BOT-1019,2821,2026-06-03,in transit
SO-50483,PL-SUR,CD-MER, BEB-1018 ,1097,03-Jun-2026,EN TRANSITO
SO-50567,PL-CEN,CD-VER,PRO-1000,1486,02-Jun-2026,In Transit
SO-50700,PL-SUR,CD-GDL,BOT-1011,3075,2026-06-03,In Transit
SO-50378,PL-NTE,CD-TIJ,LAC-1011,924,03-Jun-2026,In Transit
SO-50910,PL-SUR,CD-MER,BEB-1013,1716,2026-06-01,In Transit
SO-50350,PL-SUR,CD-MER,ABA-1016,602,2026-06-02,in transit
SO-50790,PL-SUR,CD-MOR,BOT-1019,1979,02-Jun-2026,In Transit
SO-50382,PL-CEN,CD-PUE, BOT-1021 ,1050,03-Jun-2026,In Transit
SO-50806,PL-CEN,CD-CDMX,LAC-1008,585,03-Jun-2026,In Transit
SO-50327,PL-SUR,CD-GDL,BEB-1005,1262,03-Jun-2026,IN_TRANSIT
SO-50620,PL-SUR,CD-LEO, BEB-1007 ,542,2026-06-03,IN_TRANSIT
SO-50224,PL-CEN,CD-TOL,PRO-1000,398,02-Jun-2026,En Transito
SO-50349,PL-CEN,CD-VER,PRO-1004,987,2026-06-03,In Transit
SO-50891,PL-NTE,CD-HER,ABA-1000,1012,02-Jun-2026,In Transit
SO-50589,PL-SUR,CD-MER,LAC-1010,1936,2026-06-01,Entregado
SO-50471,PL-NTE,CD-TIJ,PRO-1006,545,2026-06-02,In Transit
SO-50208,PL-SUR,CD-GDL,PRO-1011,1237,2026-06-03,In Transit
SO-50119,PL-NTE,CD-HER,PRO-1007,938,03-Jun-2026,In Transit
SO-51015,PL-NTE,CD-SAL,LAC-1007,101,2026-05-19,in transit
SO-50949,PL-NTE,CD-MTY,BEB-1007,1613,03-Jun-2026,in transit
SO-50009,PL-CEN,CD-PUE,PRO-1001,390,03-Jun-2026,In Transit
SO-50039,PL-NTE,CD-SAL,BEB-1007,511,02-Jun-2026,In Transit
SO-50253,PL-SUR,CD-LEO,LAC-1013,587,03-Jun-2026,In Transit
SO-50785,PL-CEN,CD-CDMX,ABA-1013,927,2026-06-03,In Transit
SO-50106,PL-NTE,CD-CHI,LAC-1010,479,2026-06-03,In Transit
SO-50856,PL-CEN,CD-PUE,LAC-1007,1883,03-Jun-2026,In Transit
SO-50747,PL-SUR,CD-LEO,ABA-1008,212,2026-06-02,In Transit
SO-50499,PL-NTE,CD-MTY,BEB-1011,1475,03-Jun-2026,In Transit
SO-50228,PL-NTE,CD-HER,PRO-1002,1455,2026-05-31,In Transit
SO-50724,PL-SUR,CD-MOR,PRO-1009,534,03-Jun-2026,In Transit
SO-50166,PL-NTE,CD-HER,BOT-1003,913,2026-06-02,In Transit
SO-50935,PL-CEN,CD-VER,LAC-1011,218,2026-06-03,IN_TRANSIT
SO-51049,PL-NTE,CD-CHI,BOT-1015,73,2026-06-02,In Transit
SO-50142,PL-NTE,CD-TIJ,LAC-1000,736,03-Jun-2026,In Transit
SO-50727,PL-SUR,CD-MER,LAC-1016,1446,31-May-2026,In Transit
SO-50282,PL-CEN,CD-QRO,LAC-1007,374,02-Jun-2026,In Transit
SO-50007,PL-SUR,CD-MOR,BOT-1003,2458,2026-06-02,IN_TRANSIT
SO-50510,PL-NTE,CD-CHI, ABA-1010 ,374,02-Jun-2026,In Transit
SO-50331,PL-CEN,CD-VER,BEB-1019,663,01-Jun-2026,In Transit
SO-50963,PL-CEN,CD-QRO,BEB-1013,2407,2026-06-03,in transit
SO-51078,PL-SUR,CD-GDL,BOT-1001,62,2026-06-01,in transit
SO-50800,PL-CEN,CD-PUE,LAC-1011,920,03-Jun-2026,In Transit
SO-50506,PL-SUR,CD-LEO,PRO-1012,1809,2026-06-02,In Transit
SO-50502,PL-CEN,CD-VER,BEB-1002,1010,01-Jun-2026,In Transit
SO-50939,PL-SUR,CD-MER,ABA-1016,650,03-Jun-2026,In Transit
SO-50493,PL-CEN,CD-TOL,ABA-1005,993,2026-06-03,In Transit
SO-50804,PL-CEN,CD-PUE,LAC-1007,390,2026-06-03,In Transit
